职位名称,城市,min_salary,max_salary,avg_salary,经验要求,学历要求,技能标签
数据分析师助理,贵阳·观山湖区,7.0,14.0,10.5,无需经验,大专,
python开发工程师,广州·天河区,7.0,13.0,10.0,1-3年,大专,
量化投资团队 Python开发工程师,北京·西城区,10.0,20.0,15.0,1年及以上,本科,
数据分析实习生（双休）,东莞·松山湖区,65.0,9.5,37.25,无需经验,大专,
初级数据分析师（十五薪）,武汉·洪山区,40.0,7.0,23.5,无需经验,大专,
python开发实习生,北京·西城区,200.0,200.0,200.0,在校生/应届生,本科,
python工程师 不加班,成都·锦江区,6.0,12.0,9.0,无需经验,大专,
python开发工程师,深圳·南山区,10.0,15.0,12.5,1年及以上,大专,
大数据分析师（周末双休）急招,北京·海淀区,8.0,16.0,12.0,1年及以上,,
Python全栈工程师,深圳·罗湖区,8.0,15.0,11.5,1年及以上,本科,
java初级程序员,北京,12.0,15.0,13.5,1年及以上,中技/中专,
Java实习,武汉·洪山区,40.0,6.0,23.0,无需经验,大专,
数据分析师,无锡,7.5,12.0,9.75,无需经验,大专,
python全栈开发工程师,深圳·罗湖区,8.0,14.0,11.0,1年及以上,本科,
双休java/python技术岗,成都·锦江区,8.0,14.0,11.0,无需经验,大专,
数据分析员（双休）,长沙·芙蓉区,60.0,9.5,34.75,无需经验,大专,
运营中心-证券部-RPA研发实习生G00794,上海,3.0,3.0,3.0,在校生/应届生,本科,
软件开发工程师（java/python）,南京·江宁区,60.0,8.0,34.0,1年及以上,大专,
大数据开发工程师/双休/五险一金/急招,重庆,8.0,14.0,11.0,1年及以上,本科,
双休python软件测试,成都·锦江区,7.0,13.0,10.0,无需经验,大专,
数据仓库工程师（电子商务）,沈阳·大东区,9.0,15.0,12.0,无需经验,,
数据库管理员助理,深圳·福田区,8.0,12.0,10.0,1年及以上,大专,
数据分析师,成都·锦江区,6.0,10.0,8.0,1年及以上,大专,
python开发工程师,成都·锦江区,7.0,10.0,8.5,无需经验,本科,
java,广州,10.0,15.0,12.5,无需经验,,
数据挖掘,上海,8.0,12.0,10.0,无需经验,,
数据挖掘,武汉,8.0,12.0,10.0,无需经验,,
软件工程师,广州·荔湾区,15.0,20.0,17.5,无需经验,,
数据挖掘,成都,8.0,12.0,10.0,无需经验,,
python开发+实施,上海·浦东新区,10.0,15.0,12.5,1年及以上,本科,
java,深圳,10.0,15.0,12.5,无需经验,,
6000数据库管理员（有吃住）,深圳·龙岗区,60.0,8.0,34.0,无需经验,大专,
Python开发（双休五险一金）,广州·番禺区,10.0,12.0,11.0,1年及以上,本科,
数据挖掘,广州,8.0,12.0,10.0,无需经验,,
软件实习生（J10393）,上海·闵行区,170.0,170.0,170.0,在校生/应届生,本科,
数据库MySQL运营维护,西安·莲湖区,8.0,12.0,10.0,1年及以上,,
软件工程师,广州·海珠区,10.0,20.0,15.0,无需经验,,
数据库管理员（MySQL基础运维）,成都·成华区,8.0,12.0,10.0,1年及以上,,
python开发工程师,长沙·长沙县,12.0,20.0,16.0,无需经验,大专,
Python老师（入职买社保）,兰州,7.0,12.0,9.5,1年及以上,大专,
数据分析专员苏州,苏州,7.0,12.0,9.5,无需经验,大专,
数据挖掘,武汉,10.0,15.0,12.5,无需经验,,
数据挖掘,深圳,8.0,12.0,10.0,无需经验,,
数据挖掘,北京,8.0,12.0,10.0,无需经验,,
数据库管理员（MySQL基础运维）,广州·海珠区,10.0,12.0,11.0,1年及以上,,
数据库管理员（MySQL基础运维）,深圳·南山区,8.0,12.0,10.0,1年及以上,,
数据分析师,成都·青羊区,8.0,15.0,11.5,无需经验,,
java开发工程师,昆明·盘龙区,6.0,12.0,9.0,无需经验,本科,
数据挖掘,广州,10.0,15.0,12.5,无需经验,,
数据挖掘,北京,10.0,15.0,12.5,无需经验,,
python工程师,西安·未央区,7.0,11.0,9.0,无需经验,本科,
数据挖掘,杭州,10.0,15.0,12.5,无需经验,,
deepseek人工智能审核,深圳·南山区,60.0,8.0,34.0,1年及以上,大专,
ICT程序实习生(J10116),苏州·相城区,40.0,6.0,23.0,无需经验,本科,
数据处理工程师（双休）,杭州·拱墅区,9.0,12.0,10.5,1年及以上,大专,
python工程师,武汉·江汉区,7.0,11.0,9.0,无需经验,本科,
Python开发工程师,无锡·滨湖区,8.0,12.0,10.0,1-3年,大专,
数据库管理员（MySQL基础运维）,杭州·萧山区,8.0,12.0,10.0,1年及以上,,
java开发工程师,昆明·晋宁区,50.0,8.0,29.0,无需经验,大专,
数据挖掘工程师(J10799),北京,8.0,16.0,12.0,无需经验,本科,
java开发实习生,郑州·金水区,60.0,8.0,34.0,无需经验,,
数据挖掘,成都,10.0,15.0,12.5,无需经验,,
数据挖掘,长沙,10.0,15.0,12.5,无需经验,,
数据标注实习生 I Data Annotation Intern(J16806),合肥·高新区,190.0,190.0,190.0,在校生/应届生,本科,
AI软件开发与测试实习生,深圳·龙华区,8.0,11.0,9.5,无需经验,大专,
java,上海·嘉定区,10.0,12.0,11.0,无需经验,本科,
杭州数据分析,杭州,10.0,15.0,12.5,1年,大专,
python工程师,成都·锦江区,6.0,12.0,9.0,无需经验,大专,
Python 开发工程师,西安·雁塔区,8.0,13.0,10.5,无需经验,大专,
数据分析师,厦门·思明区,8.0,13.0,10.5,1年及以上,大专,
python开发工程师,广州·天河区,12.0,20.0,16.0,1-3年,本科,
MySQL基础运维,深圳·坪山区,8.0,12.0,10.0,1年及以上,,
Python 开发工程师,重庆·渝北区,8.0,13.0,10.5,无需经验,大专,
python开发工程师,上海·杨浦区,8.0,12.0,10.0,无需经验,本科,
Trade Operation Specialist-Python,上海·浦东新区,8.0,16.0,12.0,无需经验,,
数据挖掘,上海,10.0,15.0,12.5,无需经验,,
Java工程师,深圳·宝安区,7.0,10.0,8.5,1年及以上,大专,
Embedded Machine Learning Engineer,北京,21.0,23.0,22.0,在校生/应届生,本科,
Python 软件测试  双休,成都·锦江区,6.0,12.0,9.0,无需经验,大专,
Java Intern,广州·海珠区,180.0,180.0,180.0,在校生/应届生,本科,
python工程师,苏州·虎丘区,7.0,11.0,9.0,无需经验,本科,
Python测试工程师,上海·浦东新区,10.0,18.0,14.0,1-6年,本科,
Java初级工程师(22-24届优先),深圳·福田区,8.0,12.0,10.0,1年及以上,本科,
大数据etl工程师实习生,深圳·宝安区,6.0,11.0,8.5,无需经验,大专,
python工程师,合肥·包河区,7.0,11.0,9.0,无需经验,本科,
数据分析师,成都·锦江区,8.0,12.0,10.0,1年及以上,大专,
初级数据分析师,上海·静安区,8.0,13.0,10.5,无需经验,本科,
数据分析师,武汉·洪山区,9.0,12.0,10.5,1年及以上,大专,
Python 开发工程师,深圳·福田区,8.0,13.0,10.5,无需经验,大专,
Python,成都,10.0,15.0,12.5,无需经验,本科,
Python工程师,扬州·邗江区,8.0,15.0,11.5,1年及以上,本科,
python工程师,北京·海淀区,7.0,11.0,9.0,无需经验,本科,
python开发工程师,沈阳·沈河区,8.0,13.0,10.5,无需经验,大专,
数据采集实习生,合肥·包河区,3.0,3.0,3.0,在校生/应届生,本科,
python 软件开发工程师,苏州·相城区,10.0,15.0,12.5,1年及以上,大专,
数据库工程师（双休）,杭州·拱墅区,9.0,12.0,10.5,1年及以上,大专,
Python 开发工程师,广州·越秀区,8.0,13.0,10.5,无需经验,大专,
Python数据工程师（爬虫方向）,青岛·高新区,6.0,10.0,8.0,1年及以上,本科,
python工程师,深圳·南山区,7.0,11.0,9.0,无需经验,本科,
python程序员,北京·海淀区,6.0,12.0,9.0,1年及以上,大专,
Python 开发工程师,苏州·姑苏区,8.0,13.0,10.5,无需经验,大专,
HTML5,苏州·相城区,9.0,12.0,10.5,无需经验,大专,
python工程师,广州·天河区,7.0,11.0,9.0,无需经验,本科,
Python数据工程师（爬虫方向）,青岛·高新区,6.0,10.0,8.0,1年及以上,本科,
java开发工程师,南京·浦口区,9.0,13.0,11.0,无需经验,大专,
python 开发工程师,南京·建邺区,9.0,14.0,11.5,1-3年,本科,
数据分析专员（大厂 双休）,深圳·福田区,8.0,12.0,10.0,1年及以上,大专,
python工程师,长沙·岳麓区,7.0,11.0,9.0,无需经验,本科,
java开发工程师,杭州·拱墅区,9.0,13.0,11.0,无需经验,大专,
python工程师,成都·锦江区,7.0,10.0,8.5,无需经验,本科,
python工程师,上海,12.0,16.0,14.0,1年,大专,
IT实习生,上海·浦东新区,120.0,120.0,120.0,在校生/应届生,本科,
java开发工程师,苏州·吴中区,9.0,13.0,11.0,无需经验,大专,
Python开发工程师,上海·闵行区,15.0,20.0,17.5,无需经验,本科,
数据分析,重庆,10.0,15.0,12.5,1年,大专,
大数据开发助理/可实习,贵阳·南明区,50.0,8.0,29.0,无需经验,大专,
java开发工程师,西安·碑林区,9.0,13.0,11.0,无需经验,大专,
python开发,成都,10.0,15.0,12.5,无需经验,大专,
Python量化研究员,上海·静安区,10.0,15.0,12.5,1年,本科,
AI运维工程师,深圳·福田区,8.0,11.0,9.5,无需经验,本科,
java开发工程师,上海·浦东新区,9.0,13.0,11.0,无需经验,大专,
Java开发工程师,西安·曲江新区,12.0,15.0,13.5,无需经验,本科,
IT实习生,嘉兴·嘉善县,120.0,120.0,120.0,在校生/应届生,本科,
银行数据分析/双休,深圳·福田区,8.0,10.0,9.0,1年及以上,本科,
java开发工程师,合肥·蜀山区,9.0,13.0,11.0,无需经验,大专,
Java开发工程师,广州·天河区,12.0,15.0,13.5,无需经验,本科,
Java/Python开发（实习）,广州·天河区,1000.0,1000.0,1000.0,在校生/应届生,本科,
软件开发工程师（C++、C#、Python）,济南,10.0,20.0,15.0,无需经验,本科,
java开发工程师,武汉·江夏区,9.0,13.0,11.0,无需经验,大专,
python工程师,郑州·中原区,7.0,11.0,9.0,无需经验,本科,
Python开发工程师（实习）,广州·番禺区,30.0,4.0,17.0,在校生/应届生,大专,
软件开发工程师,武汉,50.0,8.0,29.0,无需经验,本科,
java开发工程师,沈阳,10.0,15.0,12.5,无需经验,大专,
大数据分析岗,长沙,7.0,14.0,10.5,无需经验,大专,
Java开发工程师,深圳·南山区,12.0,15.0,13.5,无需经验,本科,
python工程师,南京·雨花台区,7.0,11.0,9.0,无需经验,本科,
python实习,广州·番禺区,30.0,4.0,17.0,无需经验,大专,
算法标注师,北京·海淀区,10.0,15.0,12.5,1年及以上,本科,
Java开发工程师,北京·朝阳区,12.0,15.0,13.5,无需经验,本科,
python工程师,重庆·南岸区,7.0,11.0,9.0,无需经验,本科,
Java开发工程师,杭州·上城区,60.0,9.0,34.5,1年及以上,本科,
BI大数据实习生（双休）,武汉·洪山区,60.0,9.0,34.5,无需经验,大专,
Java开发,福州·鼓楼区,9.0,13.0,11.0,无需经验,本科,
python工程师,成都·青羊区,7.0,11.0,9.0,无需经验,本科,
Java开发工程师,长沙,12.0,24.0,18.0,无需经验,本科,
数据分析助理,重庆·沙坪坝区,40.0,6.0,23.0,在校生/应届生,大专,
python开发,广州,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,深圳,12.0,15.0,13.5,无需经验,本科,
Python 开发工程师,珠海·香洲区,8.0,13.0,10.5,无需经验,大专,
Python 开发工程师,武汉·洪山区,9.0,11.0,10.0,1-3年,本科,
java开发工程师,昆明,10.0,15.0,12.5,无需经验,大专,
Java开发工程师,广州,12.0,15.0,13.5,无需经验,本科,
Python 开发工程师,宁波·鄞州区,8.0,13.0,10.5,无需经验,大专,
Java开发工程师,广州·海珠区,80.0,9.0,44.5,1年,大专,
python开发,上海·杨浦区,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,杭州,8.0,16.0,12.0,无需经验,本科,
Python 开发工程师,杭州·萧山区,8.0,13.0,10.5,无需经验,大专,
python工程师,杭州·上城区,7.0,11.0,9.0,无需经验,本科,
Java开发工程师,贵阳·观山湖区,7.0,10.0,8.5,1年及以上,本科,
功能检测有人带（提供住宿）,深圳·福田区,50.0,9.0,29.5,无需经验,大专,
Python工程师,珠海·香洲区,50.0,9.0,29.5,1-3年,本科,
AI软件测试实习生（双休）,昆明·盘龙区,58.0,8.5,33.25,无需经验,大专,
python开发,杭州,10.0,12.0,11.0,无需经验,大专,
数据分析师,上海,7.0,12.0,9.5,1-2年,大专,
java开发工程师,东莞,10.0,15.0,12.5,无需经验,本科,
Java开发工程师,北京·海淀区,8.0,12.0,10.0,1年及以上,本科,
python自动化检测,深圳·福田区,60.0,9.0,34.5,无需经验,大专,
Python开发工程师,青岛·李沧区,50.0,8.0,29.0,无需经验,大专,
java开发工程师,兰州,10.0,12.0,11.0,无需经验,大专,
Python开发（AI方向）,郑州·管城回族区,60.0,8.0,34.0,无需经验,,
Python工程師,淮安·清江浦区,7.0,14.0,10.5,无需经验,大专,
AI数据工程师/助理实习生,成都·金牛区,5.0,10.0,7.5,无需经验,大专,
数据维护人员,南宁·西乡塘区,7.0,13.0,10.0,无需经验,本科,
python开发,天津,10.0,12.0,11.0,无需经验,大专,
python（开发实施）,上海·浦东新区,10.0,15.0,12.5,1年及以上,本科,
Java开发工程师,长沙·岳麓区,12.0,15.0,13.5,无需经验,本科,
Python实习生(J22270),上海·浦东新区,200.0,200.0,200.0,在校生/应届生,本科,
数据分析师,郑州·中原区,60.0,8.0,34.0,无需经验,大专,
java开发工程师,厦门,10.0,12.0,11.0,无需经验,大专,
java,上海·浦东新区,8.0,15.0,11.5,无需经验,,
python开发,西安,10.0,12.0,11.0,无需经验,大专,
DBD（python方向）,天津·和平区,7.0,10.0,8.5,无需经验,本科,
java开发工程师,合肥,10.0,12.0,11.0,无需经验,大专,
Python数据工程师（爬虫方向）,青岛·高新区,6.0,10.0,8.0,1年,本科,
python开发,成都,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,郑州·中原区,8.0,10.0,9.0,无需经验,大专,
java开发工程师,苏州,10.0,12.0,11.0,无需经验,大专,
Java工程师,南京·江宁区,9.0,15.0,12.0,1年及以上,本科,
助理研发工程师（数据与信息领域）,上海·闵行区,8.0,13.0,10.5,无需经验,本科,
ai数据标注,成都,8.0,15.0,11.5,无需经验,本科,
初级Python开发,成都·高新区,50.0,7.0,28.5,无需经验,本科,
Java开发实习生,上海·杨浦区,150.0,150.0,150.0,在校生/应届生,大专,
Java开发实习生,广州·越秀区,120.0,120.0,120.0,在校生/应届生,大专,
java研发工程师,广州·天河区,6.0,12.0,9.0,无需经验,大专,
数据分析工程师,深圳·南山区,60.0,9.0,34.5,无需经验,大专,
Java工程师,桂林·秀峰区,8.0,13.0,10.5,无需经验,本科,
Java开发工程师,深圳·龙华区,7.0,14.0,10.5,1年,本科,
java开发工程师,成都·高新区,8.0,15.0,11.5,无需经验,大专,
Java工程师,武汉·洪山区,11.0,18.0,14.5,1年及以上,本科,
Java开发工程师,广州·越秀区,10.0,18.0,14.0,1年及以上,本科,
前端开发标注分析师,北京·海淀区,11.0,15.0,13.0,无需经验,本科,
数据分析师(165980),上海·静安区,15.0,18.0,16.5,无需经验,本科,
Python 开发工程师,武汉·汉阳区,8.0,13.0,10.5,无需经验,大专,
初级Java工程师,南京·建邺区,6.0,10.0,8.0,1-3年,大专,
java开发工程师,南宁,10.0,15.0,12.5,无需经验,本科,
java开发工程师,深圳·南山区,8.0,15.0,11.5,无需经验,大专,
数据库管理员,重庆,50.0,7.0,28.5,无需经验,大专,
java开发工程师,上海·普陀区,12.0,18.0,15.0,1年及以上,大专,
python开发工程师,上海·徐汇区,9.0,15.0,12.0,无需经验,本科,
java开发工程师,广州·天河区,8.0,15.0,11.5,无需经验,大专,
BI大数据开发实习生（包住）,贵阳·花溪区,60.0,9.0,34.5,无需经验,大专,
助理 Python开发工程师实习生,成都·锦江区,40.0,6.0,23.0,无需经验,大专,
java开发运维实习生,深圳·南山区,40.0,8.0,24.0,无需经验,大专,
php开发工程师,上海·长宁区,15.0,25.0,20.0,1年及以上,本科,
AI Engineer（Intern),成都,145.0,145.0,145.0,在校生/应届生,本科,
java开发工程师,武汉,12.0,18.0,15.0,1年及以上,大专,
Python 开发工程师,南宁·西乡塘区,8.0,13.0,10.5,无需经验,大专,
java开发工程师,大连,10.0,12.0,11.0,无需经验,大专,
java开发工程师,西安,6.0,10.0,8.0,1年及以上,本科,
数据分析师（深圳工作）,深圳·福田区,9.0,14.0,11.5,无需经验,本科,
大数据分析,青岛,8.0,15.0,11.5,1年及以上,大专,
python开发,南京,10.0,12.0,11.0,无需经验,大专,
java开发工程师,北京,12.0,18.0,15.0,1年及以上,大专,
Java开发工程师,深圳,8.0,12.0,10.0,无需经验,大专,
软件工程师,杭州·钱塘区,8.0,16.0,12.0,在校生/应届生,本科,
python开发,重庆,10.0,12.0,11.0,无需经验,大专,
数据库管理员（电子商务）,广州·天河区,8.0,12.0,10.0,1年及以上,大专,
Java开发工程师,广州,8.0,12.0,10.0,无需经验,大专,
高薪大数据T数字工程师,南宁·青秀区,8.0,10.0,9.0,无需经验,大专,
python开发,武汉,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,南京·江宁区,9.0,15.0,12.0,1年及以上,本科,
java开发工程师,天津,7.0,10.0,8.5,1-3年,本科,
软件工程师（可带新人）,南昌·新建区,7.0,10.0,8.5,无需经验,大专,
数据处理工程师,泉州,8.0,13.0,10.5,1年及以上,本科,
Java开发工程师,广州·天河区,6.0,12.0,9.0,1年及以上,大专,
JAVA开发工程师,广州,9.0,14.0,11.5,1-3年,本科,
java开发工程师,上海·宝山区,8.0,15.0,11.5,无需经验,大专,
python工程师,重庆,7.0,10.0,8.5,1年及以上,本科,
数据挖掘工程员助理,成都·锦江区,9.0,12.0,10.5,无需经验,大专,
JAVA开发工程师,北京,8.0,15.0,11.5,1-3年,本科,
Python自动化工程师,上海·虹口区,6.0,12.0,9.0,1年及以上,本科,
web开发,武汉,8.3,10.0,9.15,1年,本科,
Java程序员,东莞·莞城区,70.0,8.0,39.0,1年及以上,本科,
python开发,贵阳,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,苏州·吴中区,12.0,15.0,13.5,无需经验,本科,
java开发工程师,广州·天河区,12.0,20.0,16.0,1-3年,本科,
java开发工程师,长沙,7.0,10.0,8.5,1-3年,本科,
python后端开发,苏州·相城区,9.0,12.0,10.5,无需经验,大专,
Python数据工程师,青岛·高新区,6.0,10.0,8.0,1年及以上,本科,
Java/Python初级开发工程师,广州·天河区,50.0,7.0,28.5,无需经验,大专,
JAVA初级工程师,柳州·城中区,60.0,8.0,34.0,无需经验,大专,
AI软件应用开发助理（初级岗）,上海,80.0,9.0,44.5,无需经验,本科,
java开发工程师,青岛·高新区,5.0,10.0,7.5,1年及以上,本科,
人工智能工程师、助理，实习,成都·高新区,40.0,7.0,23.5,无需经验,大专,
Java开发工程师,成都,8.0,12.0,10.0,无需经验,大专,
Java开发,合肥·高新区,10.0,15.0,12.5,无需经验,本科,
Java开发工程师,重庆·九龙坡区,12.0,15.0,13.5,无需经验,本科,
python开发,深圳,10.0,12.0,11.0,无需经验,大专,
助理研发工程师（数据与信息领域）,上海·闵行区,8.0,13.0,10.5,无需经验,本科,
数据加工实习生,郑州·金水区,60.0,8.0,34.0,无需经验,,
Python实习生,郑州·中原区,40.0,7.0,23.5,无需经验,,
java开发工程师,济南,12.0,18.0,15.0,无需经验,大专,
java开发工程师,西安·未央区,6.0,12.0,9.0,无需经验,大专,
php开发,北京·海淀区,9.0,12.0,10.5,无需经验,大专,
智能算法实施专员,上海·长宁区,10.0,12.0,11.0,1年及以上,本科,
python开发,北京,10.0,12.0,11.0,无需经验,大专,
数据治理工程师-爬虫方向,贵阳,10.0,12.0,11.0,1-3年,本科,
AI模型应用工程师助理（初级岗）,上海,80.0,9.0,44.5,无需经验,本科,
JAVA开发工程师,北京,8.0,12.0,10.0,无需经验,本科,
python开发,济南,10.0,12.0,11.0,无需经验,大专,
Java开发工程师,重庆,8.0,12.0,10.0,无需经验,大专,
python开发,上海·浦东新区,10.0,15.0,12.5,1年及以上,本科,
量化研究员实习生,上海·浦东新区,150.0,150.0,150.0,在校生/应届生,本科,
java开发工程师,重庆,12.0,18.0,15.0,无需经验,大专,
Java开发工程师,上海,8.0,12.0,10.0,无需经验,大专,
python开发工程师（双休+公积金全额+13薪）,上海,9.0,15.0,12.0,1年及以上,本科,
java开发实习生,大连·高新园区,40.0,7.0,23.5,无需经验,大专,
java开发工程师,天津,12.0,18.0,15.0,无需经验,大专,
java开发工程师,厦门,7.0,10.0,8.5,1-3年,本科,
Java开发工程师,苏州,8.0,12.0,10.0,无需经验,大专,
Java工程师,广州·天河区,7.0,13.0,10.0,无需经验,本科,
java开发工程师,北京,12.0,18.0,15.0,无需经验,大专,
数据分析师（双休加补贴）,北京·海淀区,8.0,12.0,10.0,无需经验,大专,
数据处理技术员,深圳,8.0,14.0,11.0,无需经验,大专,
Java开发,福州·鼓楼区,8.0,16.0,12.0,1年及以上,本科,
java开发工程师,苏州,12.0,18.0,15.0,无需经验,大专,
java开发工程师,深圳·南山区,10.0,15.0,12.5,1-5年,大专,
数据处理实习生,贵阳·观山湖区,7.0,13.0,10.0,无需经验,大专,
Java工程师,上海·嘉定区,7.0,12.0,9.5,无需经验,本科,
Java开发工程师,合肥,8.0,12.0,10.0,无需经验,大专,
java开发工程师,杭州·拱墅区,20.8,37.5,29.15,1年及以上,本科,
数据处理技术员,北京,8.0,14.0,11.0,无需经验,大专,
python爬虫助理工程师,合肥,40.0,6.0,23.0,无需经验,大专,
